1550267962,9602 8TH BAY STREET,Field Observation,7/18/2018,Completed with open violations,,,,,Trash And Debris,July 18 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20804087 36.93203065),"10,719"
1550271113,9600 6TH BAY STREET,Field Observation,1/15/2019 14:18,Completed with open violations,,,,,Inoperable Vehicle,January 15 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.21013408 36.93261546),
1550275726,2648 E OCEAN VIEW AVENUE,Initial Inspection,7/5/2018 18:25,Completed with open violations,Nuisance,Tall Grass & Weeds,July 05 2018,Completed with open violations,Tall Weeds and Grass,July 09 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20880227 36.93423573),
1550276242,9621 8TH BAY STREET,Initial Inspection,5/15/2018,Pending,Nuisance,Trash & Debris,May 15 2018,Closed - Unfounded,,,,East Ocean View,5,6,65.01,POINT (-76.20840092 36.93283121),"10,794"
1550277090,9606 8TH BAY STREET,Initial Inspection,3/6/2020 13:29,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20801537 36.9321882),
1550277700,,Initial Inspection,8/29/2019 12:56,Completed with open violations,Nuisance,Tall Grass & Weeds,August 29 2019,Closed,Tall Weeds and Grass,September 10 2019,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20813245 36.93418953),+
1550277843,,Initial Inspection,8/29/2019 12:54,Completed with open violations,Nuisance,Tall Grass & Weeds,August 29 2019,Closed,Tall Weeds and Grass,September 10 2019,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20799398 36.93452453),+
1550278027,9614 8TH BAY STREET,Field Observation,4/17/2018 14:53,Completed with open violations,,,,,Tall Weeds and Grass,April 17 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20791668 36.9324563),
1550279197,9627 9TH BAY STREET,Field Observation,3/14/2019 13:39,Completed with open violations,,,,,Inoperable Vehicle,March 14 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.2070969 36.93272017),
1550279624,2800 E OCEAN VIEW AVENUE,Initial Inspection,11/2/2020 9:47,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20744893 36.93397986),
1550300948,2748 GREENDALE AVENUE,Field Observation,3/3/2020 16:17,Completed with open violations,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20756115 36.91567245),
1550303010,2720 HEUTTE DRIVE,Initial Inspection,5/31/2018 10:14,Completed with open violations,Nuisance,Tall Grass & Weeds,May 31 2018,Completed with open violations,Tall Weeds and Grass,June 01 2018,Closed - Corrected,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20669654 36.91293026),
1550303075,2726 HEUTTE DRIVE,Field Observation,6/26/2019,Completed with open violations,,,,,Tall Weeds and Grass,June 26 2019,Closed - Corrected,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20649859 36.91308009),"4,277"
1550304039,2732 HEUTTE DRIVE,Field Observation,4/19/2018 13:15,Completed with open violations,,,,,Tall Weeds and Grass,April 19 2018,Closed - Corrected,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20627068 36.91319317),
1550305090,2737 HEUTTE DRIVE,Field Observation,8/14/2020 9:28,Completed with open violations,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20575307 36.91296168),
1550306921,7800 NANCY DRIVE,Initial Inspection,10/27/2019,Pending,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20558749 36.91543281),"8,894"
1550308804,2925 MURRAY COURT,Initial Inspection,3/19/2021,Pending,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20492372 36.91515297),"4,661"
1550309566,2910 HEUTTE DRIVE,Initial Inspection,8/9/2020,Pending,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20440923 36.91444305),"4,544"
1550312164,2767 E LITTLE CREEK ROAD,Initial Inspection,4/9/2018 12:00,Pending,Special Programs,Virginia Natural Gas Red Tag,April 09 2018,Closed,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20672268 36.91608994),
1550315445,2908 E LITTLE CREEK ROAD,Initial Inspection,7/17/2018 15:50,Completed with open violations,Nuisance,Tall Grass & Weeds,July 17 2018,Completed with open violations,Tall Weeds and Grass,July 31 2018,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20580031 36.91687966),
1550316567,2913 EAST MALDEN AVENUE,Initial Inspection,10/24/2018 10:09,Completed with open violations,Nuisance,Inoperable Vehicle,October 24 2018,Closed,Inoperable Vehicle,October 29 2018,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20535931 36.91723399),
1550328394,8013 JERRYLEE DRIVE,Initial Inspection,8/28/2020 15:06,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20454653 36.91930009),
1550328463,8017 JERRYLEE DRIVE,Initial Inspection,6/28/2018 7:36,Completed with open violations,Nuisance,Tall Grass & Weeds,June 28 2018,Completed with open violations,Tall Weeds and Grass,July 02 2018,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20456409 36.91957402),
1550329230,8017 LYNNBROOK DRIVE,Initial Inspection,11/25/2020,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20445482 36.91893907),"9,028"
1550332653,8101 RIDGEFIELD DRIVE,Field Observation,6/14/2019 7:58,Completed with open violations,,,,,Parking of Recreational vehicles in Residential Districts,June 14 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.2063217 36.92291669),
1550332783,8105 RIDGEFIELD DRIVE,Initial Inspection,7/26/2019 17:44,Pending,Nuisance,RV/Camper parking,July 26 2019,Closed - Unfounded,,,,North Camelia Acres,5,6,66.03,POINT (-76.20625098 36.92313029),
1550333435,2905 RIDGEFIELD DRIVE,Field Observation,6/14/2019,Completed with open violations,,,,,Parking of Recreational vehicles in Residential Districts,June 14 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20622121 36.92252474),"4,506"
1550333481,2909 RIDGEFIELD DRIVE,Field Observation,5/15/2019,Completed with open violations,Nuisance,RV/Camper parking,May 09 2019,Completed with open violations,Parking of Recreational vehicles in Residential Districts,May 15 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20603313 36.92237324),"4,542"
1550335542,2908 RIDGEFIELD DRIVE,Initial Inspection,6/4/2018,Completed with open violations,Nuisance,Tall Grass & Weeds,June 04 2018,Completed with open violations,Trash And Debris,June 13 2018,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20557345 36.92256484),"4,525"
1550337279,2928 RIDGEFIELD DRIVE,Field Observation,2/18/2020 16:59,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20490414 36.92195421),
1550345077,8124 RIDGEFIELD DRIVE,Initial Inspection,5/1/2019 11:42,Pending,Special Programs,Virginia Natural Gas Red Tag,May 01 2019,Closed - Completed w/Notes,,,,North Camelia Acres,5,6,66.03,POINT (-76.20546979 36.92406703),
1550349024,8129 FERNCLIFF ROAD,Initial Inspection,3/18/2020,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20427713 36.9240078),"9,271"
1550349159,8137 FERNCLIFF ROAD,Initial Inspection,10/1/2019 8:51,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20414953 36.92440421),
1550361668,2915 PLEASANT AVENUE,Field Observation,8/17/2020 14:04,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20661752 36.93127743),
1550361836,2900 PLEASANT AVENUE,Initial Inspection,2/23/2021 8:51,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20673594 36.93187079),
1550361944,9610 9TH BAY STREET,Field Observation,8/7/2020 12:27,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.2068438 36.93203997),
1550363599,9564 10TH BAY STREET,Field Observation,7/18/2018 15:21,Completed with open violations,,,,,Trash And Debris,July 18 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20575281 36.93104833),
1550364599,3015 PLEASANT AVENUE,Field Observation,5/14/2019 13:04,Completed with open violations,,,,,Tall Weeds and Grass,May 14 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20552691 36.93104002),
1550364706,9602 10TH BAY STREET,Field Observation,8/14/2018 15:12,Completed with open violations,,,,,Tall Weeds and Grass,August 14 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20580439 36.93155576),
1550364774,,Field Observation,1/25/2019 15:19,Completed with open violations,,,,,Trash And Debris,January 25 2019,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20556189 36.93148635),+
1550364774,,Field Observation,8/14/2018 15:07,Completed with open violations,,,,,Tall Weeds and Grass,August 14 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20556189 36.93148635),+
1550364774,,Field Observation,4/11/2019 16:43,Completed with open violations,,,,,Tall Weeds and Grass,April 11 2019,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20556189 36.93148635),+
1550365669,9607 11TH BAY STREET,Field Observation,2/22/2021,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20529721 36.93134844),"10,729"
1550366005,3104 PRETTY LAKE AVENUE,Field Observation,4/18/2018 14:00,Completed with open violations,,,,,Tall Weeds and Grass,April 18 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20519322 36.92969867),
1550369639,9605 12TH BAY STREET,Initial Inspection,8/13/2020,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20397959 36.9311362),"10,723"
1550370224,9631 9TH BAY STREET,Field Observation,8/9/2018,Completed with open violations,,,,,Tall Weeds and Grass,August 09 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20709314 36.93286962),"10,847"
1550370239,,Field Observation,6/19/2018 15:38,Completed with open violations,,,,,Tall Weeds and Grass,June 19 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20706892 36.93297675),+
1550370239,,Field Observation,8/9/2018 17:05,Completed with open violations,,,,,Tall Weeds and Grass,August 09 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20706892 36.93297675),+
1550371036,9626 9TH BAY STREET,Initial Inspection,12/16/2019,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20644799 36.93233661),"10,829"
1550372202,9634 9TH BAY STREET,Initial Inspection,11/2/2018,Pending,Housing/Structures,Exterior,November 02 2018,Closed,304.2 General Requirements-Exterior Structure,November 05 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20630955 36.93273451),"10,857"
1550372582,2908 E OCEAN VIEW AVENUE,Initial Inspection,8/19/2020,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20617429 36.93356784),"4,521"
1550372695,,Field Observation,8/21/2018 14:55,Completed with open violations,,,,,Tall Weeds and Grass,August 21 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20612363 36.93397874),+
1550373120,9625 10TH BAY STREET,Initial Inspection,5/21/2019 13:32,Pending,Nuisance,Trash & Debris,May 21 2019,Closed - Completed w/Notes,,,,East Ocean View,5,6,65.01,POINT (-76.20603916 36.93239959),
1550373177,9633 10TH BAY STREET,Field Observation,9/10/2019,Completed with open violations,,,,,604.1 Mechanical And Electrical Requirements-Electrical Facilities,September 10 2019,New,East Ocean View,5,6,65.01,POINT (-76.20602304 36.93250918),"10,849"
1550373634,2909 BAYSIDE AVENUE,Field Observation,9/18/2018,Completed with open violations,,,,,305.2 General Requirements-Interior Structure,September 18 2018,Closed - Ownership Changed,East Ocean View,5,6,65.01,POINT (-76.2059854 36.93402903),"4,538"
1550375253,3001 E OCEAN VIEW AVENUE,Field Observation,6/11/2018,Completed with open violations,,,,,Tall Weeds and Grass,June 11 2018,Closed - Permit Issued,East Ocean View,5,6,65.01,POINT (-76.20531006 36.93284127),"4,801"
1550376221,3011 E OCEAN VIEW AVENUE,Field Observation,8/7/2018,Completed with open violations,,,,,Tall Weeds and Grass,August 07 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20509298 36.93263789),"4,836"
1550377186,3039 E OCEAN VIEW AVENUE,Initial Inspection,2/20/2020 7:25,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20465741 36.93247248),
1550378336,,Field Observation,6/11/2018 14:24,Completed with open violations,,,,,Tall Weeds and Grass,June 11 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20451135 36.93320761),+
1550378336,,Field Observation,4/30/2018 14:51,Completed with open violations,,,,,Tall Weeds and Grass,April 30 2018,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20451135 36.93320761),+
1550379495,3110 E OCEAN VIEW AVENUE,Initial Inspection,9/6/2019 6:27,Pending,Housing/Structures,Interior,September 06 2019,Closed - Unfounded,,,,East Ocean View,5,6,65.01,POINT (-76.20377904 36.93334975),
1550400613,2916 HEUTTE DRIVE,Initial Inspection,8/9/2020,Pending,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20422037 36.91459219),"4,597"
1550400669,7801 WALTERS DRIVE,Initial Inspection,1/7/2021 10:08,Pending,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20406481 36.91481753),
1550413277,7825 WALTERS DRIVE,Initial Inspection,1/9/2020 14:06,Completed with open violations,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20297906 36.91637505),
1550416250,7825 CAMELLIA ROAD,Initial Inspection,6/7/2019 10:14,Pending,Special Programs,Virginia Natural Gas Red Tag,June 07 2019,Closed - Completed w/Notes,,,,Camellia Gardens,5,6,66.05,POINT (-76.20195344 36.91612079),
1550417497,7841 CAMELLIA ROAD,Initial Inspection,6/4/2019 15:28,Completed with open violations,Nuisance,Tall Grass & Weeds,June 04 2019,Completed with open violations,Tall Weeds and Grass,June 05 2019,Closed - Administrative Decision,Camellia Gardens,5,6,66.05,POINT (-76.20149694 36.9168774),
1550420346,8012 JERRYLEE DRIVE,Initial Inspection,3/14/2020,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20403557 36.919362),"9,020"
1550421415,8017 WALTERS DRIVE,Field Observation,2/19/2020 16:33,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20371913 36.91963096),
1550421630,8025 WALTERS DRIVE,Initial Inspection,4/16/2019,Completed with open violations,Nuisance,RV/Camper parking,April 16 2019,Completed with open violations,Parking Commercial Vehicles in a resident district,April 17 2019,Extension Granted,North Camelia Acres,5,6,66.03,POINT (-76.20365762 36.92004091),"9,071"
1550422917,3209 RIDGEFIELD DRIVE,Initial Inspection,6/8/2020,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20335587 36.92104651),"5,242"
1550423742,8032 WALTERS DRIVE,Field Observation,6/25/2018,Completed with open violations,,,,,302.7 General Requirements-Exterior Property Areas,June 25 2018,Closed - Corrected,North Camelia Acres,5,6,66.04,POINT (-76.20297576 36.92032235),"9,095"
1550424316,8009 ALIDA DRIVE,Initial Inspection,12/13/2019,Completed with open violations,,,,,,,,North Camelia Acres,5,6,66.04,POINT (-76.20269387 36.91936807),"9,012"
1550425454,8012 ALIDA DRIVE,Initial Inspection,6/15/2018 16:26,Completed with open violations,Nuisance,Tall Grass & Weeds,June 15 2018,Completed with open violations,Tall Weeds and Grass,June 19 2018,Closed - Corrected,North Camelia Acres,5,6,66.04,POINT (-76.20224911 36.91957253),
1550427607,8020 ALIDA COURT,Initial Inspection,8/2/2020,Pending,,,,,,,,North Camelia Acres,5,6,66.04,POINT (-76.20185767 36.92006165),"9,051"
1550429179,7932 CAMELLIA ROAD,Field Observation,2/19/2019 15:41,Completed with open violations,,,,,304.9 General Requirements-Exterior Structure,February 19 2019,Closed - Corrected,Camellia Gardens,5,6,66.04,POINT (-76.20082462 36.9188173),
1550429553,8020 CAMELLIA ROAD,Field Observation,8/19/2020 13:14,Completed with open violations,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20089034 36.91980903),
1550429757,8038 CAMELLIA ROAD,Initial Inspection,5/10/2018,Completed with open violations,Nuisance,Trash & Debris,May 10 2018,Completed with open violations,Tall Weeds and Grass,May 11 2018,Closed - Corrected,Camellia Gardens,5,6,66.04,POINT (-76.20088821 36.92044295),"9,100"
1550430467,2918 SOMERSET LANE,Initial Inspection,9/7/2018 10:56,Pending,Nuisance,Tall Grass & Weeds,September 07 2018,Closed,,,,North Camelia Acres,5,6,66.03,POINT (-76.2038513 36.92241986),
1550435016,3308 RIDGEFIELD DRIVE,Initial Inspection,7/10/2019,Pending,Nuisance,Trash & Debris,July 10 2019,Closed - Unfounded,,,,North Camelia Acres,5,6,66.04,POINT (-76.20237891 36.92127305),"5,409"
1550437583,8129 CAMELLIA ROAD,Initial Inspection,3/3/2020 13:35,Completed with open violations,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20136891 36.92253215),
1550437975,8145 CAMELLIA ROAD,Initial Inspection,9/7/2018 15:48,Pending,Nuisance,Illegal Parking in yard (2+ offenses),September 07 2018,Closed,,,,Camellia Gardens,5,6,66.04,POINT (-76.20139551 36.9236859),
1550444493,8167 WALTERS DRIVE,Field Observation,1/9/2019,Completed with open violations,,,,,Inoperable Vehicle,January 09 2019,Closed - Corrected,North Camelia Acres,5,6,66.03,POINT (-76.20221942 36.92502527),"9,353"
1550445646,8179 WALTERS DRIVE,Initial Inspection,11/25/2019 9:06,Pending,,,,,,,,North Camelia Acres,5,6,66.03,POINT (-76.20202867 36.92562933),
1550446487,,Initial Inspection,6/18/2018 16:31,Pending,Nuisance,Illegal Parking in yard (2+ offenses),June 18 2018,Closed - Unfounded,,,,Camellia Gardens,0,0,66.04,POINT (-76.20161264 36.92507703),+
1550447361,3306 CREEKWOOD ROAD,Initial Inspection,1/15/2019 15:50,Pending,Nuisance,Trash & Debris,January 15 2019,Closed,,,,Camellia Gardens,5,6,66.04,POINT (-76.20139957 36.92471482),
1550450969,3218 PRETTY LAKE AVENUE,Field Observation,2/26/2019 15:32,Completed with open violations,,,,,Inoperable Vehicle,February 26 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.2036125 36.92935619),
1550452749,,Field Observation,7/16/2019 18:19,Completed with open violations,,,,,Tall Weeds and Grass,July 16 2019,Closed - Corrected,East Ocean View,0,0,65.01,POINT (-76.20309753 36.9288486),+
1550452867,9528 13TH BAY STREET,Field Observation,7/31/2019 12:46,Completed with open violations,,,,,Tall Weeds and Grass,July 31 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20303184 36.92896419),
1550456972,9548 14TH BAY STREET,Field Observation,5/31/2018,Completed with open violations,,,,,304.2 General Requirements-Exterior Structure,May 31 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20159963 36.92921954),"10,624"
1550458807,9539 15TH BAY STREET,Initial Inspection,8/14/2018,Pending,Housing/Structures,Accessory Structure,August 14 2018,Closed,Zoning Violation,August 24 2018,Closed - Permit Issued,East Ocean View,5,6,65.01,POINT (-76.20114123 36.92896277),"10,601"
1550460001,3216 PRETTY LAKE AVENUE,Initial Inspection,10/23/2020,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20381406 36.92940317),"5,277"
1550461136,9549 13TH BAY STREET,Initial Inspection,11/20/2020,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20337959 36.92984578),"10,627"
1550462554,9603 13TH BAY STREET,Initial Inspection,9/20/2018 8:45,Completed with open violations,Nuisance,Tall Grass & Weeds,September 20 2018,Closed - Unfounded,Tall Weeds and Grass,September 25 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.2028887 36.93083923),
1550462569,9609 13TH BAY STREET,Initial Inspection,7/5/2018 16:51,Pending,Nuisance,Illegal Parking in yard (2+ offenses),July 05 2018,Closed - Unfounded,,,,East Ocean View,5,6,65.01,POINT (-76.20278986 36.93096391),
1550462698,9617 13TH BAY STREET,Initial Inspection,8/28/2018,Pending,Nuisance,Trash & Debris,August 28 2018,Closed,Trash And Debris,August 30 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20291008 36.93129427),"10,758"
1550463155,9552 13TH BAY STREET,Field Observation,7/16/2019,Completed with open violations,,,,,Tall Weeds and Grass,July 16 2019,Closed - Administrative Decision,East Ocean View,5,6,65.01,POINT (-76.20274088 36.92974485),"10,640"
1550463857,9631 13TH BAY STREET,Initial Inspection,5/22/2018 13:59,Completed with open violations,Nuisance,Tall Grass & Weeds,May 22 2018,Completed with open violations,Tall Weeds and Grass,May 23 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20258886 36.93169591),
1550464475,3308 PLEASANT AVENUE,Field Observation,9/20/2018 15:21,Completed with open violations,,,,,Tall Weeds and Grass,September 20 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20218236 36.93056732),
1550465146,9565 14TH BAY STREET,Field Observation,5/10/2019,Completed with open violations,,,,,304.2 General Requirements-Exterior Structure,May 10 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20196107 36.9297767),"10,672"
1550466408,9609 14TH BAY STREET,Field Observation,6/8/2018,Completed with open violations,,,,,Inoperable Vehicle,June 08 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20169518 36.9306735),"10,741"
1550466654,9621 14TH BAY STREET,Initial Inspection,3/28/2020 11:22,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.2014661 36.93102321),
1550467012,9554 14TH BAY STREET,Initial Inspection,4/19/2018,Pending,Housing/Structures,Exterior,April 19 2018,Closed,,,,East Ocean View,5,6,65.01,POINT (-76.20152571 36.92937172),"10,649"
1550467014,9560 14TH BAY STREET,Initial Inspection,8/21/2018,Completed with open violations,Nuisance,Trash & Debris,August 21 2018,Closed,Trash And Debris,August 22 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20135107 36.92955681),"10,664"
1550467141,9564 14TH BAY STREET,Initial Inspection,1/4/2019,Pending,Nuisance,Trash & Debris,January 04 2019,Closed - Duplicate Violation,,,,East Ocean View,5,6,65.01,POINT (-76.20142878 36.92970898),"10,670"
1550467235,9574 14TH BAY STREET,Initial Inspection,5/29/2018 12:16,Completed with open violations,Housing/Structures,Exterior,May 29 2018,Completed with open violations,304.2 General Requirements-Exterior Structure,May 30 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20129733 36.92998342),
1550467818,3335 E OCEAN VIEW AVENUE,Field Observation,4/12/2018,Completed with open violations,,,,,Trash And Debris,April 12 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.2013479 36.93178082),"5,446"
1550468316,3406 PLEASANT AVENUE,Initial Inspection,6/4/2020 18:01,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20104735 36.93032828),
1550469495,9613 15TH BAY STREET,Initial Inspection,8/10/2020,Completed with open violations,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20062592 36.93058207),"10,744"
1550473001,3201 E OCEAN VIEW AVENUE,Field Observation,4/10/2018,Completed with open violations,,,,,304.2 General Requirements-Exterior Structure,April 10 2018,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.2026813 36.93196688),"5,240"
1550474158,3238 E OCEAN VIEW AVENUE,Initial Inspection,8/23/2018,Completed with open violations,Housing/Structures,Interior,August 23 2018,Completed with open violations,305.3 General Requirements- Interior surfaces,August 28 2018,Work in Progress,East Ocean View,5,6,65.01,POINT (-76.20221969 36.93256557),"5,331"
1550474323,3226 E OCEAN VIEW AVENUE,Initial Inspection,5/29/2020,Pending,,,,,,,,East Ocean View,5,6,65.01,POINT (-76.20247363 36.93268723),"5,302"
1550474342,3234 E OCEAN VIEW AVENUE,Field Observation,6/11/2019 12:13,Completed with open violations,,,,,Trash And Debris,June 11 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20224198 36.93293371),
1550476180,3318 E OCEAN VIEW AVENUE,Field Observation,1/3/2019 15:41,Completed with open violations,,,,,Trash And Debris,January 03 2019,Closed - Corrected,East Ocean View,5,6,65.01,POINT (-76.20134531 36.93267983),
1550501795,3546 HEUTTE DRIVE,Field Observation,2/24/2020 16:14,Completed with open violations,,,,,,,,Camellia Shores/ Camellia Acres,5,6,66.05,POINT (-76.20018558 36.91484369),
1550512924,3520 E LITTLE CREEK ROAD,Initial Inspection,2/4/2020 12:50,Pending,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20006713 36.91828973),
1550523931,8017 REDMON ROAD,Initial Inspection,5/30/2018 7:41,Completed with open violations,Nuisance,Tall Grass & Weeds,May 30 2018,Completed with open violations,Tall Weeds and Grass,May 30 2018,Closed - Corrected,East Ocean View,5,6,66.04,POINT (-76.19942728 36.92067507),
1550527079,7911 WOODALL ROAD,Field Observation,7/18/2018,Completed with open violations,,,,,304.7 General Requirements-Exterior Structure,July 18 2018,Closed - Administrative Decision,East Ocean View,5,6,66.04,POINT (-76.19804899 36.91853631),"8,912"
1550527459,7947 WOODALL ROAD,Initial Inspection,10/2/2019 9:38,Pending,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.19836766 36.91948556),
1550530236,8115 PACE ROAD,Initial Inspection,6/20/2019,Pending,Nuisance,Tall Grass & Weeds,June 20 2019,Closed - Unfounded,,,,Camellia Gardens,5,6,66.04,POINT (-76.20050551 36.92179244),"9,223"
1550530325,8119 PACE ROAD,Field Observation,2/7/2020 16:26,Completed with open violations,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20051111 36.92200977),
1550531180,8106 PACE ROAD,Initial Inspection,9/11/2020,Pending,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20004426 36.92130425),"9,191"
1550531972,3514 FABER ROAD,Field Observation,8/19/2020 10:02,Completed with open violations,,,,,,,,Camellia Gardens,5,6,66.04,POINT (-76.20002385 36.92355536),
1550532469,8123 REDMON ROAD,Initial Inspection,6/9/2020,Pending,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.19970504 36.92238652),"9,263"
1550532565,8125 REDMON ROAD,Initial Inspection,6/4/2020 14:20,Pending,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.1997576 36.92254676),
1550532656,8127 REDMON ROAD,Initial Inspection,2/12/2020 12:54,Completed with open violations,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.19977585 36.92286095),
1550533041,8029 REDMON ROAD,Initial Inspection,8/10/2018,Pending,Housing/Structures,Interior,August 10 2018,Closed,702.4 Fire Safety Requirements-Means of Egress,August 15 2018,Closed - Corrected,East Ocean View,5,6,66.04,POINT (-76.19942663 36.92108885),"9,082"
1550533457,8121 REDMON ROAD,Initial Inspection,2/18/2020 11:31,Completed with open violations,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.19942202 36.92234638),
1550533606,8129 REDMON ROAD,Initial Inspection,7/23/2020,Pending,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.19960549 36.92286863),"9,273"
1550533656,8131 REDMON ROAD,Initial Inspection,5/18/2020,Pending,,,,,,,,East Ocean View,5,6,66.04,POINT (-76.1994307 36.92286484),"9,303"
1550551890,9547 16TH BAY STREET,Initial Inspection,5/3/2019 11:22,Completed with open violations,Housing/Structures,Accessory Structure,May 03 2019,Closed,302.7 General Requirements-Exterior Property Areas,May 07 2019,Closed - Corrected,East Ocean View,5,6,65.02,POINT (-76.19971278 36.92868024),
